nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.15s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.24s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.38s/it]
Map:   0%|          | 0/14946 [00:00<?, ? examples/s]Map:  13%|█▎        | 2000/14946 [00:00<00:00, 13246.04 examples/s]Map:  27%|██▋       | 4000/14946 [00:00<00:00, 14780.15 examples/s]Map:  40%|████      | 6000/14946 [00:00<00:00, 15302.68 examples/s]Map:  54%|█████▎    | 8000/14946 [00:00<00:00, 15249.80 examples/s]Map:  67%|██████▋   | 10000/14946 [00:00<00:00, 14694.39 examples/s]Map:  80%|████████  | 12000/14946 [00:00<00:00, 14614.97 examples/s]Map:  94%|█████████▎| 14000/14946 [00:00<00:00, 14785.63 examples/s]Map: 100%|██████████| 14946/14946 [00:01<00:00, 14255.33 examples/s]
Map:   0%|          | 0/1319 [00:00<?, ? examples/s]Map:  76%|███████▌  | 1000/1319 [00:00<00:00, 6832.49 examples/s]Map: 100%|██████████| 1319/1319 [00:00<00:00, 7807.11 examples/s]
/root/anaconda3/envs/gradio-peft/lib/python3.10/site-packages/accelerate/accelerator.py:432: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
 95%|█████████▍| 313/330 [01:37<00:05,  3.13it/s][A
 95%|█████████▌| 314/330 [01:37<00:05,  3.19it/s][A
 95%|█████████▌| 315/330 [01:37<00:04,  3.26it/s][A
 96%|█████████▌| 316/330 [01:38<00:04,  3.18it/s][A
 96%|█████████▌| 317/330 [01:38<00:04,  3.05it/s][A
 96%|█████████▋| 318/330 [01:38<00:03,  3.13it/s][A
 97%|█████████▋| 319/330 [01:39<00:03,  3.25it/s][A
 97%|█████████▋| 320/330 [01:39<00:02,  3.34it/s][A
 97%|█████████▋| 321/330 [01:39<00:02,  3.45it/s][A
 98%|█████████▊| 322/330 [01:40<00:02,  3.49it/s][A
 98%|█████████▊| 323/330 [01:40<00:02,  3.30it/s][A
 98%|█████████▊| 324/330 [01:40<00:01,  3.24it/s][A
 98%|█████████▊| 325/330 [01:40<00:01,  3.24it/s][A
 99%|█████████▉| 326/330 [01:41<00:01,  3.28it/s][A
 99%|█████████▉| 327/330 [01:41<00:00,  3.24it/s][A
 99%|█████████▉| 328/330 [01:41<00:00,  3.32it/s][A
100%|█████████▉| 329/330 [01:42<00:00,  3.46it/s][A
100%|██████████| 330/330 [01:42<00:00,  3.62it/s][A                                                  
                                                 [A{'eval_loss': 0.7699017524719238, 'eval_runtime': 102.667, 'eval_samples_per_second': 12.847, 'eval_steps_per_second': 3.214, 'epoch': 0.05}
  5%|▌         | 50/934 [07:00<1:06:26,  4.51s/it]
100%|██████████| 330/330 [01:42<00:00,  3.62it/s][A
                                                 [A/root/anaconda3/envs/gradio-peft/lib/python3.10/site-packages/peft/utils/save_and_load.py:154: UserWarning: Could not find a config file in /mnt/xue.w/models/hub/models--meta-llama--Llama-2-7b-chat-hf/snapshots/c1b0db933684edbfe29a06fa47eb19cc48025e93 - will assume that the vocabulary was not modified.
  warnings.warn(
/root/anaconda3/envs/gradio-peft/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/root/anaconda3/envs/gradio-peft/lib/python3.10/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
  5%|▌         | 51/934 [07:12<9:13:11, 37.59s/it]  6%|▌         | 52/934 [07:22<7:10:49, 29.31s/it]  6%|▌         | 53/934 [07:31<5:41:20, 23.25s/it]  6%|▌         | 54/934 [07:39<4:36:38, 18.86s/it]  6%|▌         | 55/934 [07:48<3:51:07, 15.78s/it]  6%|▌         | 56/934 [07:56<3:17:03, 13.47s/it]  6%|▌         | 57/934 [08:04<2:52:31, 11.80s/it]  6%|▌         | 58/934 [08:12<2:34:20, 10.57s/it]  6%|▋         | 59/934 [08:19<2:20:47,  9.65s/it]  6%|▋         | 60/934 [08:27<2:11:09,  9.00s/it]  7%|▋         | 61/934 [08:34<2:03:37,  8.50s/it]  7%|▋         | 62/934 [08:41<1:57:17,  8.07s/it]  7%|▋         | 63/934 [08:48<1:52:34,  7.76s/it]  7%|▋         | 64/934 [08:55<1:49:03,  7.52s/it]  7%|▋         | 65/934 [09:02<1:46:00,  7.32s/it]  7%|▋         | 66/934 [09:09<1:43:05,  7.13s/it]  7%|▋         | 67/934 [09:15<1:40:40,  6.97s/it]  7%|▋         | 68/934 [09:22<1:38:35,  6.83s/it]  7%|▋         | 69/934 [09:28<1:36:55,  6.72s/it]  7%|▋         | 70/934 [09:35<1:35:45,  6.65s/it]  8%|▊         | 71/934 [09:41<1:34:37,  6.58s/it]  8%|▊         | 72/934 [09:47<1:33:07,  6.48s/it]  8%|▊         | 73/934 [09:53<1:31:13,  6.36s/it]  8%|▊         | 74/934 [09:59<1:29:43,  6.26s/it]  8%|▊         | 75/934 [10:05<1:28:23,  6.17s/it]  8%|▊         | 76/934 [10:11<1:26:33,  6.05s/it]  8%|▊         | 77/934 [10:17<1:25:04,  5.96s/it]  8%|▊         | 78/934 [10:23<1:23:57,  5.88s/it]  8%|▊         | 79/934 [10:28<1:23:11,  5.84s/it]  9%|▊         | 80/934 [10:34<1:22:22,  5.79s/it]  9%|▊         | 81/934 [10:40<1:21:17,  5.72s/it]  9%|▉         | 82/934 [10:45<1:19:46,  5.62s/it]  9%|▉         | 83/934 [10:50<1:18:39,  5.55s/it]  9%|▉         | 84/934 [10:56<1:17:31,  5.47s/it]  9%|▉         | 85/934 [11:01<1:16:39,  5.42s/it]  9%|▉         | 86/934 [11:06<1:15:47,  5.36s/it]  9%|▉         | 87/934 [11:11<1:15:04,  5.32s/it]  9%|▉         | 88/934 [11:17<1:14:09,  5.26s/it] 10%|▉         | 89/934 [11:22<1:13:23,  5.21s/it] 10%|▉         | 90/934 [11:27<1:12:31,  5.16s/it] 10%|▉         | 91/934 [11:32<1:11:31,  5.09s/it] 10%|▉         | 92/934 [11:37<1:10:46,  5.04s/it] 10%|▉         | 93/934 [11:41<1:10:02,  5.00s/it] 10%|█         | 94/934 [11:46<1:09:19,  4.95s/it] 10%|█         | 95/934 [11:51<1:08:35,  4.91s/it] 10%|█         | 96/934 [11:56<1:07:40,  4.85s/it] 10%|█         | 97/934 [12:00<1:06:15,  4.75s/it] 10%|█         | 98/934 [12:05<1:05:05,  4.67s/it] 11%|█         | 99/934 [12:09<1:04:01,  4.60s/it] 11%|█         | 100/934 [12:13<1:02:10,  4.47s/it]                                                   {'loss': 0.7, 'learning_rate': 0.0005, 'epoch': 0.11}
 11%|█         | 100/934 [12:13<1:02:10,  4.47s/it]
  0%|          | 0/330 [00:00<?, ?it/s][A
  1%|          | 2/330 [00:00<00:46,  7.00it/s][A
  1%|          | 3/330 [00:00<01:09,  4.69it/s][A
  1%|          | 4/330 [00:00<01:18,  4.14it/s][A
  2%|▏         | 5/330 [00:01<01:23,  3.88it/s][A
  2%|▏         | 6/330 [00:01<01:25,  3.80it/s][A
  2%|▏         | 7/330 [00:01<01:26,  3.73it/s][A
  2%|▏         | 8/330 [00:02<01:26,  3.71it/s][A
  3%|▎         | 9/330 [00:02<01:24,  3.78it/s][A
  3%|▎         | 10/330 [00:02<01:31,  3.51it/s][A
  3%|▎         | 11/330 [00:02<01:33,  3.43it/s][A
  4%|▎         | 12/330 [00:03<01:36,  3.29it/s][A
  4%|▍         | 13/330 [00:03<01:32,  3.43it/s][A
  4%|▍         | 14/330 [00:03<01:32,  3.41it/s][A
  5%|▍         | 15/330 [00:04<01:32,  3.40it/s][A
  5%|▍         | 16/330 [00:04<01:35,  3.29it/s][A
  5%|▌         | 17/330 [00:04<01:32,  3.38it/s][A
  5%|▌         | 18/330 [00:04<01:30,  3.44it/s][A
  6%|▌         | 19/330 [00:05<01:36,  3.22it/s][A
  6%|▌         | 20/330 [00:05<01:37,  3.18it/s][A
  6%|▋         | 21/330 [00:05<01:32,  3.34it/s][A
  7%|▋         | 22/330 [00:06<01:32,  3.34it/s][A
  7%|▋         | 23/330 [00:06<01:31,  3.35it/s][A
  7%|▋         | 24/330 [00:06<01:31,  3.35it/s][A
  8%|▊         | 25/330 [00:07<01:29,  3.41it/s][A
  8%|▊         | 26/330 [00:07<01:34,  3.21it/s][A
  8%|▊         | 27/330 [00:07<01:36,  3.15it/s][A
  8%|▊         | 28/330 [00:08<01:33,  3.22it/s][A
  9%|▉         | 29/330 [00:08<01:32,  3.24it/s][A
  9%|▉         | 30/330 [00:08<01:42,  2.93it/s][A
  9%|▉         | 31/330 [00:09<01:37,  3.05it/s][A
 10%|▉         | 32/330 [00:09<01:32,  3.24it/s][A
 10%|█         | 33/330 [00:09<01:32,  3.20it/s][A
 10%|█         | 34/330 [00:09<01:28,  3.34it/s][A
 11%|█         | 35/330 [00:10<01:31,  3.23it/s][A
 11%|█         | 36/330 [00:10<01:26,  3.39it/s][A
 11%|█         | 37/330 [00:10<01:34,  3.10it/s][A
 12%|█▏        | 38/330 [00:11<01:36,  3.04it/s][A
 12%|█▏        | 39/330 [00:11<01:38,  2.94it/s][A
 12%|█▏        | 40/330 [00:12<01:42,  2.82it/s][A
 12%|█▏        | 41/330 [00:12<01:38,  2.94it/s][A
 13%|█▎        | 42/330 [00:12<01:33,  3.09it/s][A
 13%|█▎        | 43/330 [00:12<01:30,  3.19it/s][A
 13%|█▎        | 44/330 [00:13<01:31,  3.12it/s][A
 14%|█▎        | 45/330 [00:13<01:36,  2.94it/s][A
 14%|█▍        | 46/330 [00:13<01:37,  2.91it/s][A
 14%|█▍        | 47/330 [00:14<01:38,  2.87it/s][A
 15%|█▍        | 48/330 [00:14<01:31,  3.07it/s][A
 15%|█▍        | 49/330 [00:14<01:31,  3.06it/s][A
 15%|█▌        | 50/330 [00:15<01:31,  3.05it/s][A
 15%|█▌        | 51/330 [00:15<01:31,  3.06it/s][A
 16%|█▌        | 52/330 [00:15<01:29,  3.11it/s][A
 16%|█▌        | 53/330 [00:16<01:31,  3.04it/s][A
 16%|█▋        | 54/330 [00:16<01:30,  3.05it/s][A
 17%|█▋        | 55/330 [00:16<01:29,  3.06it/s][A
 17%|█▋        | 56/330 [00:17<01:24,  3.23it/s][A
 17%|█▋        | 57/330 [00:17<01:28,  3.08it/s][A
 18%|█▊        | 58/330 [00:17<01:28,  3.08it/s][A
 18%|█▊        | 59/330 [00:18<01:23,  3.23it/s][A
 18%|█▊        | 60/330 [00:18<01:21,  3.30it/s][A
 18%|█▊        | 61/330 [00:18<01:18,  3.42it/s][A
 19%|█▉        | 62/330 [00:18<01:18,  3.41it/s][A
 19%|█▉        | 63/330 [00:19<01:18,  3.40it/s][A
 19%|█▉        | 64/330 [00:19<01:18,  3.38it/s][A
 20%|█▉        | 65/330 [00:19<01:21,  3.24it/s][A
 20%|██        | 66/330 [00:20<01:17,  3.39it/s][A
 20%|██        | 67/330 [00:20<01:20,  3.28it/s][A
 21%|██        | 68/330 [00:20<01:17,  3.39it/s][A
 21%|██        | 69/330 [00:21<01:19,  3.27it/s][A
 21%|██        | 70/330 [00:21<01:21,  3.21it/s][A
 22%|██▏       | 71/330 [00:21<01:21,  3.16it/s][A
 22%|██▏       | 72/330 [00:22<01:28,  2.92it/s][A
 22%|██▏       | 73/330 [00:22<01:22,  3.11it/s][A
 22%|██▏       | 74/330 [00:22<01:22,  3.09it/s][A
 23%|██▎       | 75/330 [00:23<01:22,  3.10it/s][A
 23%|██▎       | 76/330 [00:23<01:20,  3.16it/s][A
 23%|██▎       | 77/330 [00:23<01:18,  3.23it/s][A
 24%|██▎       | 78/330 [00:23<01:19,  3.18it/s][A
 24%|██▍       | 79/330 [00:24<01:18,  3.21it/s][A
 24%|██▍       | 80/330 [00:24<01:16,  3.27it/s][A
 25%|██▍       | 81/330 [00:24<01:13,  3.38it/s][A
 25%|██▍       | 82/330 [00:25<01:16,  3.22it/s][A
 25%|██▌       | 83/330 [00:25<01:27,  2.81it/s][A
 25%|██▌       | 84/330 [00:25<01:23,  2.95it/s][A
 26%|██▌       | 85/330 [00:26<01:19,  3.08it/s][A
 26%|██▌       | 86/330 [00:26<01:22,  2.94it/s][A
 26%|██▋       | 87/330 [00:26<01:18,  3.11it/s][A
 27%|██▋       | 88/330 [00:27<01:13,  3.28it/s][A
 27%|██▋       | 89/330 [00:27<01:12,  3.34it/s][A
 27%|██▋       | 90/330 [00:27<01:10,  3.39it/s][A
 28%|██▊       | 91/330 [00:28<01:12,  3.29it/s][A
 28%|██▊       | 92/330 [00:28<01:11,  3.32it/s][A
 28%|██▊       | 93/330 [00:28<01:14,  3.20it/s][A
 28%|██▊       | 94/330 [00:28<01:11,  3.30it/s][A
 29%|██▉       | 95/330 [00:29<01:09,  3.38it/s][A
 29%|██▉       | 96/330 [00:29<01:09,  3.37it/s][A
 29%|██▉       | 97/330 [00:29<01:07,  3.44it/s][A
 30%|██▉       | 98/330 [00:30<01:05,  3.52it/s][A
 30%|███       | 99/330 [00:30<01:05,  3.51it/s][A
 30%|███       | 100/330 [00:30<01:05,  3.52it/s][A
 31%|███       | 101/330 [00:31<01:07,  3.37it/s][A
 31%|███       | 102/330 [00:31<01:10,  3.23it/s][A
 31%|███       | 103/330 [00:31<01:15,  3.02it/s][A
 32%|███▏      | 104/330 [00:32<01:18,  2.88it/s][A
 32%|███▏      | 105/330 [00:32<01:17,  2.92it/s][A
 32%|███▏      | 106/330 [00:32<01:17,  2.89it/s][A
 32%|███▏      | 107/330 [00:33<01:14,  2.99it/s][A
 33%|███▎      | 108/330 [00:33<01:13,  3.04it/s][A
 33%|███▎      | 109/330 [00:33<01:10,  3.15it/s][A
 33%|███▎      | 110/330 [00:34<01:10,  3.14it/s][A
 34%|███▎      | 111/330 [00:34<01:10,  3.11it/s][A
 34%|███▍      | 112/330 [00:34<01:08,  3.20it/s][A
 34%|███▍      | 113/330 [00:34<01:06,  3.25it/s][A
 35%|███▍      | 114/330 [00:35<01:05,  3.28it/s][A
 35%|███▍      | 115/330 [00:35<01:10,  3.04it/s][A
 35%|███▌      | 116/330 [00:35<01:07,  3.18it/s][A
 35%|███▌      | 117/330 [00:36<01:05,  3.25it/s][A
 36%|███▌      | 118/330 [00:36<01:05,  3.21it/s][A
 36%|███▌      | 119/330 [00:36<01:02,  3.37it/s][A
 36%|███▋      | 120/330 [00:37<01:02,  3.38it/s][A
 37%|███▋      | 121/330 [00:37<00:59,  3.50it/s][A
 37%|███▋      | 122/330 [00:37<00:58,  3.57it/s][A
 37%|███▋      | 123/330 [00:37<00:56,  3.69it/s][A
 38%|███▊      | 124/330 [00:38<00:57,  3.56it/s][A
 38%|███▊      | 125/330 [00:38<00:59,  3.47it/s][A
 38%|███▊      | 126/330 [00:38<00:58,  3.48it/s][A
 38%|███▊      | 127/330 [00:39<01:00,  3.37it/s][A
 39%|███▉      | 128/330 [00:39<01:03,  3.20it/s][A
 39%|███▉      | 129/330 [00:39<01:00,  3.35it/s][A
 39%|███▉      | 130/330 [00:40<00:59,  3.35it/s][A
 40%|███▉      | 131/330 [00:40<01:01,  3.24it/s][A
 40%|████      | 132/330 [00:40<01:02,  3.18it/s][A
 40%|████      | 133/330 [00:40<01:02,  3.15it/s][A
 41%|████      | 134/330 [00:41<01:02,  3.13it/s][A
 41%|████      | 135/330 [00:41<00:58,  3.31it/s][A
 41%|████      | 136/330 [00:41<00:57,  3.37it/s][A
 42%|████▏     | 137/330 [00:42<00:55,  3.45it/s][A
 42%|████▏     | 138/330 [00:42<00:57,  3.34it/s][A
 42%|████▏     | 139/330 [00:42<00:58,  3.27it/s][A
 42%|████▏     | 140/330 [00:43<00:56,  3.37it/s][A
 43%|████▎     | 141/330 [00:43<00:54,  3.47it/s][A
 43%|████▎     | 142/330 [00:43<00:55,  3.38it/s][A
 43%|████▎     | 143/330 [00:43<00:56,  3.30it/s][A
 44%|████▎     | 144/330 [00:44<00:57,  3.21it/s][A
 44%|████▍     | 145/330 [00:44<00:59,  3.13it/s][A
 44%|████▍     | 146/330 [00:44<00:57,  3.18it/s][A
 45%|████▍     | 147/330 [00:45<01:00,  3.04it/s][A
 45%|████▍     | 148/330 [00:45<00:58,  3.10it/s][A
 45%|████▌     | 149/330 [00:45<00:55,  3.26it/s][A
 45%|████▌     | 150/330 [00:46<00:55,  3.27it/s][A
 46%|████▌     | 151/330 [00:46<00:57,  3.09it/s][A
 46%|████▌     | 152/330 [00:46<00:57,  3.09it/s][A
 46%|████▋     | 153/330 [00:47<00:58,  3.05it/s][A
 47%|████▋     | 154/330 [00:47<00:57,  3.07it/s][A
 47%|████▋     | 155/330 [00:47<00:54,  3.19it/s][A
 47%|████▋     | 156/330 [00:48<00:55,  3.14it/s][A
 48%|████▊     | 157/330 [00:48<00:53,  3.22it/s][A
 48%|████▊     | 158/330 [00:48<00:52,  3.26it/s][A
 48%|████▊     | 159/330 [00:48<00:50,  3.39it/s][A
 48%|████▊     | 160/330 [00:49<00:49,  3.43it/s][A
 49%|████▉     | 161/330 [00:49<00:51,  3.30it/s][A
 49%|████▉     | 162/330 [00:49<00:49,  3.37it/s][A
 49%|████▉     | 163/330 [00:50<00:51,  3.23it/s][A
 50%|████▉     | 164/330 [00:50<00:49,  3.35it/s][A
 50%|█████     | 165/330 [00:50<00:50,  3.28it/s][A
 50%|█████     | 166/330 [00:51<00:49,  3.33it/s][A
 51%|█████     | 167/330 [00:51<00:49,  3.27it/s][A
 51%|█████     | 168/330 [00:51<00:48,  3.33it/s][A
 51%|█████     | 169/330 [00:51<00:47,  3.39it/s][A
 52%|█████▏    | 170/330 [00:52<00:47,  3.37it/s][A
 52%|█████▏    | 171/330 [00:52<00:45,  3.46it/s][A
 52%|█████▏    | 172/330 [00:52<00:44,  3.54it/s][A
 52%|█████▏    | 173/330 [00:53<00:47,  3.28it/s][A
 53%|█████▎    | 174/330 [00:53<00:48,  3.22it/s][A
 53%|█████▎    | 175/330 [00:53<00:50,  3.07it/s][A
 53%|█████▎    | 176/330 [00:54<00:50,  3.08it/s][A
 54%|█████▎    | 177/330 [00:54<00:46,  3.27it/s][A
 54%|█████▍    | 178/330 [00:54<00:49,  3.05it/s][A
 54%|█████▍    | 179/330 [00:55<00:47,  3.17it/s][A
 55%|█████▍    | 180/330 [00:55<00:45,  3.32it/s][A
 55%|█████▍    | 181/330 [00:55<00:47,  3.16it/s][A
 55%|█████▌    | 182/330 [00:56<00:49,  2.96it/s][A
 55%|█████▌    | 183/330 [00:56<00:49,  2.99it/s][A
 56%|█████▌    | 184/330 [00:56<00:47,  3.10it/s][A
 56%|█████▌    | 185/330 [00:57<00:45,  3.19it/s][A
 56%|█████▋    | 186/330 [00:57<00:43,  3.34it/s][A
 57%|█████▋    | 187/330 [00:57<00:45,  3.16it/s][A
 57%|█████▋    | 188/330 [00:58<00:45,  3.09it/s][A
 57%|█████▋    | 189/330 [00:58<00:47,  2.99it/s][A
 58%|█████▊    | 190/330 [00:58<00:45,  3.09it/s][A
 58%|█████▊    | 191/330 [00:58<00:43,  3.20it/s][A
 58%|█████▊    | 192/330 [00:59<00:41,  3.34it/s][A
 58%|█████▊    | 193/330 [00:59<00:40,  3.41it/s][A
 59%|█████▉    | 194/330 [00:59<00:40,  3.40it/s][A
 59%|█████▉    | 195/330 [01:00<00:42,  3.20it/s][A
 59%|█████▉    | 196/330 [01:00<00:41,  3.22it/s][A
 60%|█████▉    | 197/330 [01:00<00:40,  3.27it/s][A
 60%|██████    | 198/330 [01:01<00:40,  3.29it/s][A
 60%|██████    | 199/330 [01:01<00:38,  3.37it/s][A
 61%|██████    | 200/330 [01:01<00:43,  2.97it/s][A
 61%|██████    | 201/330 [01:02<00:42,  3.03it/s][A
 61%|██████    | 202/330 [01:02<00:43,  2.95it/s][A
 62%|██████▏   | 203/330 [01:02<00:41,  3.07it/s][A
 62%|██████▏   | 204/330 [01:03<00:42,  2.97it/s][A
 62%|██████▏   | 205/330 [01:03<00:40,  3.12it/s][A
 62%|██████▏   | 206/330 [01:03<00:38,  3.23it/s][A
 63%|██████▎   | 207/330 [01:03<00:38,  3.21it/s][A
 63%|██████▎   | 208/330 [01:04<00:41,  2.97it/s][A
 63%|██████▎   | 209/330 [01:04<00:39,  3.10it/s][A
 64%|██████▎   | 210/330 [01:04<00:38,  3.09it/s][A
 64%|██████▍   | 211/330 [01:05<00:36,  3.23it/s][A
 64%|██████▍   | 212/330 [01:05<00:35,  3.29it/s][A
 65%|██████▍   | 213/330 [01:05<00:34,  3.41it/s][A
 65%|██████▍   | 214/330 [01:06<00:33,  3.46it/s][A
 65%|██████▌   | 215/330 [01:06<00:32,  3.49it/s][A
 65%|██████▌   | 216/330 [01:06<00:32,  3.47it/s][A
 66%|██████▌   | 217/330 [01:06<00:31,  3.55it/s][A
 66%|██████▌   | 218/330 [01:07<00:31,  3.50it/s][A
 66%|██████▋   | 219/330 [01:07<00:31,  3.52it/s][A
 67%|██████▋   | 220/330 [01:07<00:33,  3.26it/s][A
 67%|██████▋   | 221/330 [01:08<00:37,  2.94it/s][A
 67%|██████▋   | 222/330 [01:08<00:34,  3.10it/s][A
 68%|██████▊   | 223/330 [01:08<00:32,  3.25it/s][A
 68%|██████▊   | 224/330 [01:09<00:32,  3.26it/s][A
 68%|██████▊   | 225/330 [01:09<00:30,  3.39it/s][A
 68%|██████▊   | 226/330 [01:09<00:31,  3.33it/s][A
 69%|██████▉   | 227/330 [01:10<00:30,  3.43it/s][A
 69%|██████▉   | 228/330 [01:10<00:28,  3.54it/s][A
 69%|██████▉   | 229/330 [01:10<00:28,  3.53it/s][A
 70%|██████▉   | 230/330 [01:10<00:28,  3.48it/s][A
 70%|███████   | 231/330 [01:11<00:28,  3.45it/s][A
 70%|███████   | 232/330 [01:11<00:31,  3.12it/s][A
 71%|███████   | 233/330 [01:11<00:30,  3.18it/s][A
 71%|███████   | 234/330 [01:12<00:30,  3.11it/s][A
 71%|███████   | 235/330 [01:12<00:30,  3.09it/s][A
 72%|███████▏  | 236/330 [01:12<00:29,  3.23it/s][A
 72%|███████▏  | 237/330 [01:13<00:28,  3.29it/s][A
 72%|███████▏  | 238/330 [01:13<00:27,  3.37it/s][A
 72%|███████▏  | 239/330 [01:13<00:28,  3.19it/s][A
 73%|███████▎  | 240/330 [01:13<00:27,  3.28it/s][A
 73%|███████▎  | 241/330 [01:14<00:27,  3.22it/s][A
 73%|███████▎  | 242/330 [01:14<00:28,  3.11it/s][A
 74%|███████▎  | 243/330 [01:14<00:28,  3.06it/s][A
 74%|███████▍  | 244/330 [01:15<00:27,  3.18it/s][A
 74%|███████▍  | 245/330 [01:15<00:27,  3.09it/s][A
